C:\TA Instruments\WinTest\UnsecureWorkspace\TestData\BV\20221222_b3\b38u 05122023 045539_tdf.CSV,,
,,
   ,,
Elapsed Time ,Disp  ,Load 3 
Sec          ,mm    ,g      
22.62,3.598,19.52
22.63,3.579,18.44
22.64,3.558,17.33
22.65,3.536,16.21
22.66,3.512,15.04
22.67,3.487,13.89
22.68,3.461,12.79
22.69,3.433,11.73
22.7,3.405,10.73
22.71,3.376,9.73
22.72,3.346,8.74
22.73,3.316,7.84
22.74,3.285,7
22.75,3.254,6.22
22.76,3.222,5.49
22.77,3.19,4.85
22.78,3.158,4.26
22.79,3.127,3.68
22.8,3.096,3.06
22.81,3.065,2.49
22.82,3.034,2.01
22.83,3.005,1.63
22.84,2.977,1.29
22.85,2.948,0.95
22.86,2.921,0.62
22.87,2.895,0.34
22.88,2.87,0.08
22.89,2.847,-0.2
22.9,2.825,-0.49
22.91,2.804,-0.73
22.92,2.785,-0.89
22.93,2.767,-1.03
22.94,2.752,-1.17
22.95,2.738,-1.3
22.96,2.726,-1.41
22.97,2.716,-1.5
22.98,2.707,-1.56
22.99,2.7,-1.66
23,2.696,-1.75
23.01,2.694,-1.79
23.02,2.693,-1.72
23.03,2.694,-1.59
23.04,2.696,-1.46
23.05,2.702,-1.36
23.06,2.708,-1.25
23.07,2.717,-1.09
23.08,2.727,-0.94
23.09,2.74,-0.8
23.1,2.755,-0.63
23.11,2.771,-0.38
23.12,2.788,-0.05
23.13,2.808,0.3
23.14,2.829,0.59
23.15,2.852,0.85
23.16,2.875,1.16
23.17,2.9,1.54
23.18,2.926,1.93
23.19,2.953,2.3
23.2,2.981,2.69
23.21,3.011,3.19
23.22,3.04,3.77
23.23,3.07,4.36
23.24,3.101,4.94
23.25,3.132,5.5
23.26,3.163,6.13
23.27,3.194,6.81
23.28,3.225,7.54
23.29,3.257,8.29
23.3,3.287,9.1
23.31,3.318,10.01
23.32,3.347,10.96
23.33,3.377,11.89
23.34,3.406,12.77
23.35,3.434,13.66
23.36,3.46,14.6
23.37,3.486,15.59
23.38,3.51,16.62
23.39,3.534,17.63
23.4,3.556,18.62
23.41,3.577,19.61
23.42,3.596,20.55
23.43,3.613,21.41
23.44,3.629,22.16
23.45,3.643,22.87
23.46,3.655,23.55
23.47,3.666,24.18
23.48,3.675,24.67
23.49,3.682,25.04
23.5,3.687,25.28
23.51,3.69,25.47
23.52,3.691,25.54
23.53,3.69,25.48
23.54,3.687,25.21
23.55,3.683,24.81
23.56,3.677,24.35
23.57,3.668,23.84
23.58,3.658,23.19
23.59,3.646,22.39
23.6,3.632,21.5
23.61,3.615,20.54
23.62,3.598,19.49
23.63,3.578,18.34
23.64,3.559,17.15
23.65,3.536,16.01
23.66,3.512,14.93
23.67,3.488,13.88
23.68,3.461,12.8
23.69,3.434,11.7
23.7,3.405,10.63
23.71,3.376,9.63
23.72,3.347,8.68
23.73,3.316,7.77
23.74,3.285,6.94
23.75,3.253,6.19
23.76,3.222,5.5
23.77,3.19,4.84
23.78,3.159,4.18
23.79,3.127,3.54
23.8,3.096,2.98
23.81,3.065,2.5
23.82,3.035,2.06
23.83,3.005,1.66
23.84,2.976,1.24
23.85,2.947,0.89
23.86,2.921,0.58
23.87,2.895,0.31
23.88,2.87,0.04
23.89,2.847,-0.24
23.9,2.824,-0.5
23.91,2.804,-0.72
23.92,2.785,-0.9
23.93,2.768,-1.06
23.94,2.752,-1.21
23.95,2.738,-1.31
23.96,2.725,-1.38
23.97,2.715,-1.47
23.98,2.707,-1.62
23.99,2.7,-1.74
24,2.695,-1.79
24.01,2.693,-1.75
24.02,2.692,-1.69
24.03,2.694,-1.6
24.04,2.696,-1.5
24.05,2.701,-1.4
24.06,2.708,-1.31
24.07,2.717,-1.18
24.08,2.728,-1.01
24.09,2.74,-0.81
24.1,2.754,-0.56
24.11,2.77,-0.29
24.12,2.788,-0.02
24.13,2.808,0.24
24.14,2.829,0.5
24.15,2.851,0.8
24.16,2.875,1.14
24.17,2.899,1.49
24.18,2.926,1.85
24.19,2.954,2.24
24.2,2.982,2.67
24.21,3.011,3.19
24.22,3.041,3.75
24.23,3.07,4.31
24.24,3.101,4.89
24.25,3.132,5.49
24.26,3.164,6.09
24.27,3.195,6.71
24.28,3.225,7.42
24.29,3.256,8.2
24.3,3.287,9.08
24.31,3.318,9.98
24.32,3.348,10.89
24.33,3.377,11.77
24.34,3.406,12.63
24.35,3.434,13.54
24.36,3.461,14.53
24.37,3.487,15.56
24.38,3.511,16.58
24.39,3.534,17.58
24.4,3.556,18.56
24.41,3.577,19.49
24.42,3.596,20.36
24.43,3.614,21.2
24.44,3.63,22.05
24.45,3.644,22.84
24.46,3.656,23.55
24.47,3.667,24.09
24.48,3.675,24.55
24.49,3.683,24.93
24.5,3.687,25.23
24.51,3.69,25.41
24.52,3.692,25.45
24.53,3.691,25.34
24.54,3.688,25.09
24.55,3.683,24.74
24.56,3.677,24.28
24.57,3.669,23.73
24.58,3.658,23.08
24.59,3.647,22.32
24.6,3.633,21.45
24.61,3.616,20.44
24.62,3.599,19.37
24.63,3.58,18.25
24.64,3.558,17.12
24.65,3.537,16.02
24.66,3.513,14.93
24.67,3.488,13.81
24.68,3.461,12.67
24.69,3.434,11.57
24.7,3.405,10.52
24.71,3.376,9.54
24.72,3.346,8.64
24.73,3.317,7.8
24.74,3.285,6.99
24.75,3.253,6.23
24.76,3.222,5.46
24.77,3.191,4.72
24.78,3.159,4.06
24.79,3.127,3.49
24.8,3.096,2.98
24.81,3.065,2.49
24.82,3.034,2.04
24.83,3.005,1.62
24.84,2.976,1.24
24.85,2.948,0.9
24.86,2.921,0.57
24.87,2.895,0.27
24.88,2.871,0
24.89,2.847,-0.27
24.9,2.824,-0.51
24.91,2.804,-0.72
24.92,2.785,-0.9
24.93,2.767,-1.05
24.94,2.752,-1.17
24.95,2.739,-1.3
24.96,2.725,-1.43
24.97,2.716,-1.56
24.98,2.707,-1.68
24.99,2.701,-1.74
25,2.696,-1.75
25.01,2.693,-1.72
25.02,2.692,-1.67
25.03,2.693,-1.62
25.04,2.696,-1.54
25.05,2.701,-1.44
25.06,2.708,-1.35
25.07,2.717,-1.21
25.08,2.728,-1.01
25.09,2.74,-0.79
25.1,2.755,-0.55
25.11,2.77,-0.31
25.12,2.789,-0.06
25.13,2.808,0.2
25.14,2.829,0.48
25.15,2.85,0.79
25.16,2.875,1.11
25.17,2.9,1.45
25.18,2.926,1.83
25.19,2.954,2.24
25.2,2.981,2.69
25.21,3.01,3.18
25.22,3.04,3.69
25.23,3.07,4.23
25.24,3.101,4.79
25.25,3.132,5.37
25.26,3.164,6
25.27,3.195,6.68
25.28,3.225,7.42
25.29,3.257,8.2
25.3,3.288,9.04
25.31,3.318,9.91
25.32,3.348,10.77
25.33,3.378,11.64
25.34,3.406,12.52
25.35,3.434,13.48
25.36,3.461,14.48
25.37,3.486,15.47
25.38,3.511,16.43
25.39,3.534,17.43
25.4,3.556,18.46
25.41,3.577,19.4
25.42,3.597,20.27
25.43,3.614,21.15
25.44,3.629,21.98
25.45,3.643,22.72
25.46,3.657,23.36
25.47,3.667,23.9
25.48,3.676,24.4
25.49,3.683,24.88
25.5,3.687,25.21
25.51,3.69,25.32
25.52,3.692,25.32
25.53,3.691,25.22
25.54,3.688,24.97
25.55,3.683,24.59
25.56,3.676,24.13
25.57,3.669,23.63
25.58,3.659,23.01
25.59,3.647,22.24
25.6,3.633,21.36
25.61,3.616,20.37
25.62,3.599,19.31
25.63,3.58,18.18
25.64,3.559,17.06
25.65,3.537,15.93
25.66,3.513,14.75
25.67,3.488,13.58
25.68,3.461,12.55
25.69,3.434,11.57
25.7,3.405,10.57
25.71,3.376,9.61
25.72,3.347,8.69
25.73,3.316,7.78
25.74,3.284,6.87
25.75,3.253,6.02
25.76,3.222,5.27
25.77,3.191,4.64
25.78,3.159,4.07
25.79,3.127,3.56
25.8,3.096,3.04
25.81,3.065,2.53
25.82,3.035,2.01
25.83,3.005,1.57
25.84,2.976,1.2
25.85,2.948,0.85
25.86,2.921,0.5
25.87,2.895,0.21
25.88,2.87,-0.01
25.89,2.847,-0.27
25.9,2.825,-0.54
25.91,2.804,-0.7
25.92,2.785,-0.84
25.93,2.767,-1.04
25.94,2.752,-1.25
25.95,2.738,-1.37
25.96,2.726,-1.49
25.97,2.716,-1.59
25.98,2.707,-1.66
25.99,2.7,-1.69
26,2.696,-1.72
26.01,2.693,-1.7
26.02,2.692,-1.69
26.03,2.693,-1.7
26.04,2.696,-1.63
26.05,2.701,-1.5
26.06,2.709,-1.34
26.07,2.717,-1.17
26.08,2.728,-1.01
26.09,2.74,-0.82
26.1,2.754,-0.59
26.11,2.771,-0.35
26.12,2.788,-0.09
26.13,2.808,0.19
26.14,2.829,0.47
26.15,2.851,0.77
26.16,2.875,1.09
26.17,2.9,1.43
26.18,2.926,1.79
26.19,2.954,2.2
26.2,2.981,2.68
26.21,3.01,3.15
26.22,3.04,3.62
26.23,3.071,4.16
26.24,3.101,4.75
26.25,3.132,5.35
26.26,3.163,5.98
26.27,3.195,6.66
26.28,3.225,7.38
26.29,3.257,8.13
26.3,3.288,8.93
26.31,3.318,9.8
26.32,3.348,10.69
26.33,3.377,11.57
26.34,3.406,12.49
26.35,3.434,13.45
26.36,3.461,14.4
26.37,3.486,15.36
26.38,3.512,16.34
26.39,3.535,17.33
26.4,3.557,18.35
26.41,3.577,19.3
26.42,3.597,20.2
26.43,3.614,21.06
26.44,3.63,21.86
26.45,3.645,22.64
26.46,3.657,23.32
26.47,3.667,23.89
26.48,3.676,24.38
26.49,3.682,24.78
26.5,3.687,25.04
26.51,3.691,25.18
26.52,3.692,25.19
26.53,3.691,25.08
26.54,3.688,24.88
26.55,3.683,24.56
26.56,3.677,24.14
26.57,3.669,23.61
26.58,3.659,22.94
26.59,3.646,22.16
26.6,3.632,21.25
26.61,3.616,20.23
26.62,3.599,19.16
26.63,3.58,18.06
26.64,3.559,16.97
26.65,3.537,15.9
26.66,3.513,14.81
26.67,3.487,13.7
26.68,3.461,12.58
26.69,3.434,11.47
26.7,3.406,10.42
26.71,3.377,9.42
26.72,3.347,8.5
26.73,3.316,7.66
26.74,3.285,6.87
26.75,3.254,6.1
26.76,3.222,5.4
26.77,3.191,4.72
26.78,3.159,4.07
26.79,3.127,3.48
26.8,3.096,2.92
26.81,3.065,2.4
26.82,3.035,1.93
26.83,3.005,1.52
26.84,2.976,1.18
26.85,2.948,0.89
26.86,2.92,0.6
26.87,2.895,0.29
26.88,2.87,-0.02
26.89,2.846,-0.32
26.9,2.824,-0.59
26.91,2.804,-0.82
26.92,2.785,-0.97
26.93,2.768,-1.07
26.94,2.752,-1.16
26.95,2.738,-1.29
26.96,2.725,-1.46
26.97,2.715,-1.62
26.98,2.707,-1.73
26.99,2.7,-1.79
27,2.696,-1.79
27.01,2.693,-1.73
27.02,2.692,-1.67
27.03,2.693,-1.63
27.04,2.696,-1.59
27.05,2.702,-1.53
27.06,2.708,-1.4
27.07,2.717,-1.25
27.08,2.728,-1.06
27.09,2.74,-0.84
27.1,2.754,-0.62
27.11,2.771,-0.37
27.12,2.789,-0.08
27.13,2.808,0.21
27.14,2.829,0.5
27.15,2.852,0.79
27.16,2.874,1.05
27.17,2.9,1.34
27.18,2.926,1.69
27.19,2.953,2.11
27.2,2.982,2.62
27.21,3.011,3.15
27.22,3.04,3.69
27.23,3.07,4.22
27.24,3.101,4.73
27.25,3.132,5.25
27.26,3.163,5.85
27.27,3.195,6.55
27.28,3.226,7.31
27.29,3.257,8.11
27.3,3.287,8.93
27.31,3.318,9.77
27.32,3.348,10.63
27.33,3.378,11.51
27.34,3.406,12.41
27.35,3.434,13.34
27.36,3.461,14.28
27.37,3.486,15.25
27.38,3.511,16.26
27.39,3.535,17.27
27.4,3.557,18.29
27.41,3.577,19.27
27.42,3.597,20.2
27.43,3.614,21.01
27.44,3.629,21.74
27.45,3.644,22.42
27.46,3.657,23.09
27.47,3.667,23.73
27.48,3.676,24.29
27.49,3.682,24.75
27.5,3.687,25.05
27.51,3.69,25.17
27.52,3.691,25.12
27.53,3.691,24.96
27.54,3.688,24.72
27.55,3.684,24.42
27.56,3.677,24.05
27.57,3.669,23.51
27.58,3.659,22.83
27.59,3.647,22.03
27.6,3.633,21.12
27.61,3.616,20.15
27.62,3.598,19.14
27.63,3.579,18.07
27.64,3.558,16.93
27.65,3.537,15.78
27.66,3.513,14.65
27.67,3.487,13.57
27.68,3.461,12.51
27.69,3.434,11.49
27.7,3.405,10.48
27.71,3.376,9.46
27.72,3.346,8.47
27.73,3.316,7.55
27.74,3.285,6.71
27.75,3.254,6
27.76,3.222,5.36
27.77,3.19,4.74
27.78,3.158,4.1
27.79,3.127,3.49
27.8,3.096,2.88
27.81,3.065,2.35
27.82,3.035,1.89
27.83,3.006,1.53
27.84,2.977,1.2
27.85,2.948,0.88
27.86,2.92,0.54
27.87,2.895,0.21
27.88,2.87,-0.08
27.89,2.847,-0.34
27.9,2.825,-0.56
27.91,2.804,-0.75
27.92,2.785,-0.91
27.93,2.768,-1.07
27.94,2.752,-1.24
27.95,2.738,-1.38
27.96,2.726,-1.5
27.97,2.715,-1.58
27.98,2.707,-1.69
27.99,2.7,-1.78
28,2.696,-1.82
28.01,2.693,-1.82
28.02,2.693,-1.76
28.03,2.694,-1.66
28.04,2.697,-1.54
28.05,2.702,-1.41
28.06,2.708,-1.31
28.07,2.717,-1.23
28.08,2.728,-1.12
28.09,2.74,-0.93
28.1,2.755,-0.69
28.11,2.771,-0.4
28.12,2.789,-0.09
28.13,2.808,0.23
28.14,2.829,0.52
28.15,2.852,0.79
28.16,2.875,1.05
28.17,2.9,1.36
28.18,2.926,1.69
28.19,2.954,2.1
28.2,2.982,2.56
28.21,3.011,3.06
28.22,3.041,3.59
28.23,3.071,4.15
28.24,3.101,4.72
28.25,3.132,5.29
28.26,3.163,5.9
28.27,3.195,6.54
28.28,3.226,7.23
28.29,3.257,7.99
28.3,3.287,8.8
28.31,3.318,9.68
28.32,3.348,10.58
28.33,3.377,11.48
28.34,3.406,12.38
28.35,3.434,13.28
28.36,3.46,14.21
28.37,3.486,15.18
28.38,3.511,16.18
28.39,3.534,17.2
28.4,3.556,18.19
28.41,3.577,19.14
28.42,3.597,20.04
28.43,3.614,20.9
28.44,3.63,21.68
28.45,3.644,22.41
28.46,3.657,23.08
28.47,3.667,23.65
28.48,3.676,24.16
28.49,3.683,24.57
28.5,3.687,24.85
28.51,3.69,25.01
28.52,3.692,25.06
28.53,3.69,24.96
28.54,3.688,24.73
28.55,3.684,24.37
28.56,3.677,23.91
28.57,3.669,23.36
28.58,3.658,22.71
28.59,3.646,21.95
28.6,3.632,21.09
28.61,3.616,20.13
28.62,3.599,19.13
28.63,3.579,18.02
28.64,3.558,16.87
28.65,3.536,15.72
28.66,3.513,14.58
28.67,3.488,13.5
28.68,3.462,12.43
28.69,3.434,11.37
28.7,3.406,10.36
28.71,3.376,9.41
28.72,3.347,8.51
28.73,3.316,7.64
28.74,3.285,6.8
28.75,3.254,6.01
28.76,3.222,5.28
28.77,3.191,4.57
28.78,3.159,3.94
28.79,3.127,3.38
28.8,3.096,2.89
28.81,3.065,2.45
28.82,3.035,2.02
28.83,3.006,1.59
28.84,2.977,1.17
28.85,2.948,0.79
28.86,2.921,0.43
28.87,2.895,0.14
28.88,2.871,-0.1
28.89,2.847,-0.31
28.9,2.825,-0.52
28.91,2.805,-0.72
28.92,2.786,-0.91
28.93,2.768,-1.08
28.94,2.752,-1.24
28.95,2.738,-1.38
28.96,2.726,-1.5
28.97,2.716,-1.62
28.98,2.707,-1.7
28.99,2.701,-1.79
29,2.696,-1.82
29.01,2.693,-1.8
29.02,2.693,-1.75
29.03,2.694,-1.66
29.04,2.697,-1.58
29.05,2.702,-1.49
29.06,2.709,-1.38
29.07,2.718,-1.25
29.08,2.728,-1.1
29.09,2.741,-0.88
29.1,2.755,-0.63
29.11,2.771,-0.39
29.12,2.789,-0.14
29.13,2.809,0.12
29.14,2.829,0.42
29.15,2.851,0.73
29.16,2.875,1.05
29.17,2.9,1.39
29.18,2.926,1.76
29.19,2.954,2.14
29.2,2.982,2.54
29.21,3.011,2.97
29.22,3.041,3.46
29.23,3.071,4.04
29.24,3.102,4.65
29.25,3.132,5.28
29.26,3.164,5.91
29.27,3.195,6.57
29.28,3.226,7.25
29.29,3.257,7.95
29.3,3.287,8.72
29.31,3.318,9.56
29.32,3.348,10.47
29.33,3.378,11.4
29.34,3.406,12.32
29.35,3.434,13.23
29.36,3.46,14.18
29.37,3.486,15.15
29.38,3.511,16.14
29.39,3.534,17.11
29.4,3.557,18.07
29.41,3.577,19.01
29.42,3.596,19.91
29.43,3.614,20.78
29.44,3.63,21.6
29.45,3.645,22.37
29.46,3.656,23.07
29.47,3.666,23.65
29.48,3.676,24.12
29.49,3.683,24.45
29.5,3.688,24.7
29.51,3.691,24.84
29.52,3.691,24.9
29.53,3.691,24.84
29.54,3.688,24.68
29.55,3.684,24.37
29.56,3.677,23.92
29.57,3.668,23.32
29.58,3.658,22.62
29.59,3.646,21.81
29.6,3.633,20.91
29.61,3.616,19.97
29.62,3.599,18.99
29.63,3.579,17.94
29.64,3.558,16.85
29.65,3.537,15.72
29.66,3.513,14.58
29.67,3.487,13.46
29.68,3.461,12.36
29.69,3.433,11.3
29.7,3.405,10.28
29.71,3.376,9.32
29.72,3.347,8.42
29.73,3.316,7.57
29.74,3.284,6.77
29.75,3.254,6
29.76,3.222,5.28
29.77,3.191,4.6
29.78,3.159,3.98
29.79,3.128,3.36
29.8,3.095,2.83
29.81,3.065,2.36
29.82,3.035,1.92
29.83,3.006,1.53
29.84,2.976,1.16
29.85,2.948,0.81
29.86,2.921,0.47
29.87,2.895,0.16
29.88,2.87,-0.1
29.89,2.847,-0.34
29.9,2.825,-0.55
29.91,2.804,-0.75
29.92,2.785,-0.93
29.93,2.768,-1.11
29.94,2.752,-1.28
29.95,2.738,-1.42
29.96,2.726,-1.55
29.97,2.716,-1.63
29.98,2.707,-1.67
29.99,2.7,-1.72
30,2.696,-1.78
30.01,2.693,-1.83
30.02,2.692,-1.8
30.03,2.694,-1.72
30.04,2.697,-1.69
30.05,2.701,-1.6
30.06,2.708,-1.4
30.07,2.717,-1.2
30.08,2.728,-1.05
30.09,2.74,-0.85
30.1,2.755,-0.62
30.11,2.77,-0.38
30.12,2.788,-0.14
30.13,2.808,0.1
30.14,2.829,0.32
30.15,2.851,0.58
30.16,2.875,0.94
30.17,2.9,1.35
30.18,2.926,1.77
30.19,2.953,2.19
30.2,2.981,2.62
30.21,3.01,3.07
30.22,3.04,3.49
30.23,3.07,3.98
30.24,3.102,4.51
30.25,3.132,5.1
30.26,3.163,5.75
30.27,3.195,6.49
30.28,3.226,7.25
30.29,3.257,7.97
30.3,3.287,8.72
30.31,3.318,9.54
30.32,3.348,10.41
30.33,3.377,11.29
30.34,3.405,12.18
30.35,3.433,13.12
30.36,3.46,14.08
30.37,3.486,15.07
30.38,3.511,16.06
30.39,3.534,17.04
30.4,3.556,18.01
30.41,3.576,18.97
30.42,3.596,19.86
30.43,3.613,20.67
30.44,3.63,21.4
30.45,3.644,22.15
30.46,3.656,22.9
30.47,3.666,23.54
30.48,3.675,24.03
30.49,3.682,24.4
30.5,3.687,24.66
30.51,3.69,24.8
30.52,3.691,24.83
30.53,3.69,24.74
30.54,3.688,24.52
30.55,3.683,24.19
30.56,3.677,23.8
30.57,3.668,23.26
30.58,3.658,22.55
30.59,3.646,21.73
30.6,3.632,20.85
30.61,3.616,19.91
30.62,3.599,18.91
30.63,3.579,17.88
30.64,3.558,16.79
30.65,3.536,15.65
30.66,3.512,14.52
30.67,3.488,13.44
30.68,3.46,12.33
30.69,3.434,11.22
30.7,3.405,10.21
30.71,3.376,9.27
30.72,3.346,8.4
30.73,3.316,7.53
30.74,3.285,6.71
30.75,3.253,5.95
30.76,3.221,5.26
30.77,3.19,4.59
30.78,3.159,3.93
30.79,3.127,3.33
30.8,3.096,2.8
30.81,3.065,2.35
30.82,3.035,1.92
30.83,3.004,1.51
30.84,2.976,1.13
30.85,2.948,0.8
30.86,2.921,0.5
30.87,2.895,0.19
30.88,2.87,-0.13
30.89,2.847,-0.4
30.9,2.824,-0.63
30.91,2.804,-0.81
30.92,2.785,-0.96
30.93,2.767,-1.11
30.94,2.751,-1.24
30.95,2.738,-1.36
30.96,2.726,-1.5
30.97,2.715,-1.65
30.98,2.706,-1.76
30.99,2.7,-1.83
31,2.696,-1.84
31.01,2.694,-1.79
31.02,2.693,-1.74
31.03,2.699,-1.68
31.04,2.711,-1.59
31.05,2.731,-1.4
31.06,2.758,-1.03
31.07,2.792,-0.56
31.08,2.833,-0.05
31.09,2.879,0.52
31.1,2.93,1.18
31.11,2.986,1.98
31.12,3.045,2.85
31.13,3.105,3.84
31.14,3.168,4.99
31.15,3.229,6.31
31.16,3.29,7.75
31.17,3.349,9.32
31.18,3.407,11.03
31.19,3.461,12.92
31.2,3.511,14.94
31.21,3.556,16.96
31.22,3.595,18.93
31.23,3.627,20.74
31.24,3.653,22.36
31.25,3.672,23.71
31.26,3.684,24.69
31.27,3.688,25.28
31.28,3.684,25.41
31.29,3.673,25.05
31.3,3.655,24.2
31.31,3.63,22.87
31.32,3.597,21.09
31.33,3.558,18.97
31.34,3.512,16.66
31.35,3.459,14.32
31.36,3.403,12.08
31.37,3.345,9.96
31.38,3.284,8.06
31.39,3.219,6.39
31.4,3.156,4.91
31.41,3.093,3.61
31.42,3.031,2.47
31.43,2.973,1.48
31.44,2.918,0.66
31.45,2.867,0.01
31.46,2.823,-0.51
31.47,2.783,-0.92
31.48,2.751,-1.24
31.49,2.725,-1.53
31.5,2.707,-1.77
31.51,2.697,-1.98
31.52,2.694,-2.11
31.53,2.699,-2.12
31.54,2.712,-1.98
31.55,2.732,-1.66
31.56,2.759,-1.22
31.57,2.793,-0.69
31.58,2.833,-0.12
31.59,2.879,0.44
31.6,2.93,1.05
31.61,2.986,1.73
31.62,3.045,2.52
31.63,3.105,3.48
31.64,3.168,4.65
31.65,3.229,6
31.66,3.29,7.5
31.67,3.351,9.12
31.68,3.407,10.86
31.69,3.461,12.72
31.7,3.511,14.63
31.71,3.556,16.59
31.72,3.594,18.55
31.73,3.627,20.42
31.74,3.653,22.11
31.75,3.672,23.54
31.76,3.684,24.6
31.77,3.688,25.23
31.78,3.684,25.35
31.79,3.673,24.93
31.8,3.656,24.03
31.81,3.629,22.68
31.82,3.597,20.91
31.83,3.557,18.83
31.84,3.512,16.59
31.85,3.46,14.34
31.86,3.404,12.12
31.87,3.345,9.97
31.88,3.283,8
31.89,3.219,6.29
31.9,3.156,4.78
31.91,3.093,3.47
31.92,3.031,2.38
31.93,2.972,1.5
31.94,2.918,0.77
31.95,2.867,0.12
31.96,2.823,-0.47
31.97,2.783,-0.95
31.98,2.751,-1.33
31.99,2.725,-1.64
32,2.708,-1.88
32.01,2.697,-2.02
32.02,2.694,-2.04
32.03,2.7,-1.99
32.04,2.712,-1.87
32.05,2.731,-1.65
32.06,2.758,-1.3
32.07,2.792,-0.82
32.08,2.833,-0.26
32.09,2.879,0.36
32.1,2.93,1.05
32.11,2.985,1.8
32.12,3.044,2.62
32.13,3.105,3.56
32.14,3.167,4.65
32.15,3.229,5.92
32.16,3.29,7.35
32.17,3.351,8.96
32.18,3.408,10.72
32.19,3.462,12.63
32.2,3.512,14.63
32.21,3.556,16.66
32.22,3.595,18.65
32.23,3.628,20.51
32.24,3.655,22.15
32.25,3.673,23.49
32.26,3.685,24.51
32.27,3.689,25.13
32.28,3.685,25.28
32.29,3.675,24.95
32.3,3.657,24.14
32.31,3.632,22.84
32.32,3.599,21.03
32.33,3.559,18.91
32.34,3.512,16.59
32.35,3.46,14.26
32.36,3.405,12.01
32.37,3.346,9.94
32.38,3.284,8.05
32.39,3.22,6.35
32.4,3.157,4.83
32.41,3.093,3.5
32.42,3.031,2.36
32.43,2.972,1.41
32.44,2.917,0.65
32.45,2.866,0.04
32.46,2.821,-0.45
32.47,2.782,-0.87
32.48,2.75,-1.25
32.49,2.723,-1.6
32.5,2.706,-1.88
32.51,2.695,-2.08
32.52,2.692,-2.17
32.53,2.697,-2.14
32.54,2.71,-1.97
32.55,2.729,-1.65
32.56,2.757,-1.23
32.57,2.791,-0.73
32.58,2.832,-0.19
32.59,2.878,0.37
32.6,2.929,0.97
32.61,2.985,1.66
32.62,3.045,2.49
32.63,3.106,3.51
32.64,3.168,4.7
32.65,3.23,6.02
32.66,3.292,7.45
32.67,3.351,9.02
32.68,3.409,10.72
32.69,3.464,12.57
32.7,3.513,14.53
32.71,3.558,16.57
32.72,3.597,18.61
32.73,3.63,20.53
32.74,3.657,22.24
32.75,3.676,23.64
32.76,3.687,24.67
32.77,3.691,25.28
32.78,3.688,25.38
32.79,3.677,24.93
32.8,3.659,24.04
32.81,3.633,22.74
32.82,3.6,21.01
32.83,3.561,18.94
32.84,3.514,16.68
32.85,3.462,14.37
32.86,3.405,12.09
32.87,3.346,9.92
32.88,3.284,7.94
32.89,3.221,6.21
32.9,3.157,4.74
32.91,3.093,3.5
32.92,3.032,2.43
32.93,2.973,1.51
32.94,2.916,0.72
32.95,2.866,0.05
32.96,2.82,-0.51
32.97,2.781,-0.98
32.98,2.75,-1.35
32.99,2.724,-1.65
33,2.706,-1.87
33.01,2.695,-2.04
33.02,2.692,-2.11
33.03,2.697,-2.08
33.04,2.709,-1.93
33.05,2.729,-1.67
33.06,2.756,-1.3
33.07,2.791,-0.81
33.08,2.832,-0.24
33.09,2.878,0.37
33.1,2.93,1.01
33.11,2.985,1.75
33.12,3.044,2.58
33.13,3.105,3.5
33.14,3.168,4.59
33.15,3.23,5.85
33.16,3.292,7.32
33.17,3.352,8.94
33.18,3.41,10.72
33.19,3.464,12.63
33.2,3.513,14.63
33.21,3.558,16.63
33.22,3.598,18.58
33.23,3.63,20.42
33.24,3.657,22.07
33.25,3.676,23.5
33.26,3.688,24.56
33.27,3.691,25.19
33.28,3.688,25.32
33.29,3.677,24.94
33.3,3.659,24.09
33.31,3.633,22.75
33.32,3.601,20.98
33.33,3.56,18.91
33.34,3.514,16.62
33.35,3.461,14.26
33.36,3.405,11.97
33.37,3.347,9.86
33.38,3.284,7.96
33.39,3.221,6.26
33.4,3.157,4.78
33.41,3.093,3.48
33.42,3.031,2.36
33.43,2.972,1.41
33.44,2.917,0.66
33.45,2.867,0.06
33.46,2.821,-0.41
33.47,2.782,-0.85
33.48,2.749,-1.27
33.49,2.723,-1.68
33.5,2.706,-2
33.51,2.695,-2.19
33.52,2.692,-2.22
33.53,2.697,-2.1
33.54,2.71,-1.85
33.55,2.73,-1.52
33.56,2.757,-1.16
33.57,2.79,-0.76
33.58,2.831,-0.3
33.59,2.878,0.24
33.6,2.93,0.88
33.61,2.986,1.64
33.62,3.044,2.52
33.63,3.106,3.52
33.64,3.168,4.66
33.65,3.23,5.94
33.66,3.292,7.39
33.67,3.352,8.98
33.68,3.409,10.68
33.69,3.463,12.5
33.7,3.513,14.43
33.71,3.558,16.41
33.72,3.598,18.43
33.73,3.631,20.4
33.74,3.657,22.2
33.75,3.676,23.65
33.76,3.687,24.64
33.77,3.691,25.15
33.78,3.688,25.16
33.79,3.678,24.72
33.8,3.659,23.88
33.81,3.633,22.62
33.82,3.6,20.96
33.83,3.56,18.96
33.84,3.513,16.69
33.85,3.462,14.3
33.86,3.406,11.96
33.87,3.346,9.8
33.88,3.284,7.87
33.89,3.221,6.17
33.9,3.156,4.72
33.91,3.093,3.49
33.92,3.031,2.41
33.93,2.973,1.49
33.94,2.917,0.72
33.95,2.866,0.07
33.96,2.821,-0.49
33.97,2.782,-0.98
33.98,2.749,-1.41
